Geography	Geography code	Earnings	Sex	Workingpattern	Statistics	2012	Data marking (2012)	Coefficient of variation (2012)	2013	Data marking (2013)	Coefficient of variation (2013)	2014	Data marking (2014)	Coefficient of variation (2014)	2015	Data marking (2015)	Coefficient of variation (2015)	2016	Data marking (2016)	Coefficient of variation (2016)	2017	Data marking (2017)	Coefficient of variation (2017)
Merton	E09000024	Annual pay - Gross	All	All	Median	29137.0		13	28470.0		11	28701.0		7.6	28865.0		8.1	30725		14	30820.0		9.9
Newham	E09000025	Annual pay - Gross	All	All	Mean	23703.0		7.4	24654.0		4.2	24023.0		4.6	25666.0		5.7	26271		7.9	26492.0		5.2
Newham	E09000025	Annual pay - Gross	All	All	Median	19629.0		6.5	20530.0		7.4	20491.0		8.6	22041.0		6.1	22501		13	23441.0		10
Redbridge	E09000026	Annual pay - Gross	All	All	Mean	31862.0		4.4	33554.0		6.7	33676.0		5.7	34914.0		6.3	35305		4.7	35404.0		5.4
Redbridge	E09000026	Annual pay - Gross	All	All	Median	26836.0		7.2	27303.0		6.6	27799.0		5.8	29331.0		13	28690		5.7	29035.0		8.2
Richmond upon Thames	E09000027	Annual pay - Gross	All	All	Mean	48344.0		6.4	46490.0		5.7	47700.0		9.6	48879.0		8.8	53010		13	62630.0		13
Richmond upon Thames	E09000027	Annual pay - Gross	All	All	Median	34604.0		9.4	35099.0		5.8	34313.0		16	35000.0		9.6	37704		11	36258.0		8.8
Southwark	E09000028	Annual pay - Gross	All	All	Mean	35878.0		6.3	37682.0		6.1	37072.0		6.1	35941.0		5.1	35720		5.3	37872.0		11
Southwark	E09000028	Annual pay - Gross	All	All	Median	28367.0		10	28130.0		6.4	28047.0		7.1	29980.0		5.9	30000		9	30608.0		5.2
Sutton	E09000029	Annual pay - Gross	All	All	Mean	33206.0		7.5	30982.0		4.4	30734.0		4.8	29692.0		4.6	30690		5.9	31581.0		5.4
Sutton	E09000029	Annual pay - Gross	All	All	Median	26700.0		7	27051.0		6.3	27400.0		6.1	26337.0		6.9	26679		8.3	27752.0		5.9
Tower Hamlets	E09000030	Annual pay - Gross	All	All	Mean	42304.0		7.7	41216.0		6.9	41589.0		5.9	39136.0		8.5	39222		6.8	44264.0		6.1
Tower Hamlets	E09000030	Annual pay - Gross	All	All	Median	31114.0		9.4	31341.0		8.3	30424.0		9	29552.0		14	30824		12	32581.0		6.1
Waltham Forest	E09000031	Annual pay - Gross	All	All	Mean	28408.0		4.9	27833.0		5.6	28076.0		7.3	28051.0		5.1	29434		5.2	31581.0		5.5
Waltham Forest	E09000031	Annual pay - Gross	All	All	Median	25171.0		8.3	24161.0		11	23733.0		8.3	25620.0		9.9	26043		7.8	26331.0		9.6
Wandsworth	E09000032	Annual pay - Gross	All	All	Mean	45373.0		6.2	51706.0		8.1	50567.0		6.6	49132.0		5.9	52804		6.6	53768.0		7.2
Wandsworth	E09000032	Annual pay - Gross	All	All	Median	33914.0		7.6	34838.0		4.3	35644.0		5.2	35761.0		5.7	36538		6.6	36694.0		8.5
Westminster	E09000033	Annual pay - Gross	All	All	Mean	68426.0		9.9	66795.0		12	67245.0		11	61115.0		16	55196		12	78391.0		18
Westminster	E09000033	Annual pay - Gross	All	All	Median	39940.0		8.3	34089.0		10	36856.0		9.8	37930.0		14	35534		13	38110.0		20
